,Max,Kyle,Adrian,Brandon,Cody,Sam,Mike,Alex
Date,2023-04-01,,,,,,,
Notes,https://www.moxfield.com/decks/V6VaX_KBUUCi_THto2rPig,https://www.moxfield.com/decks/MSmuwJ-h8kGT8q5_f4DrrA,https://www.moxfield.com/decks/ZAnEoZxlrUSWvpFc-Ze1jQ,https://www.moxfield.com/decks/NCDQtPN7jEaUd05_jUq4Gg,https://www.moxfield.com/decks/eWDmpSXmLkG7DEwlF_UAkQ,https://www.moxfield.com/decks/f6vMte6HiEytvUkuZUI9mg,https://www.moxfield.com/decks/-oetq77o0E-ylnraIqSnCg,https://www.moxfield.com/decks/sAtq82NXEU2lmk33rQmVXw
Wins,3,4,1,4,5,1,6,4
Losses,4,3,6,3,2,6,1,3
1,Black Lotus,Ancestral Recall,Mox Emerald,mana crypt,Time Walk,Mox Pearl,Mox Sapphire,sol ring
2,Mox Jet,Mana Vault,Collector Ouphe,fastbond,"Oko, Thief of Crowns",Tinker,Demonic Tutor,mox ruby
3,Ancient Tomb,Grim Monolith,Thoughtseize,Strip Mine,Force of Will,"Teferi, Time Raveler",Vampiric Tutor,Wrenn and six
4,Library of Alexandria,Mishra's Workshop,"Yawgmoth, Thran Physician","Karn, the great Creator",Hexdrinker,Stoneforge Mystic,Dark Ritual,urza's saga
5,City of Traitors,"Narset, Parter of Veils",Sylvan Library,thought-knot seer,Force of Negation,Sensei's Divining Top,Yawgmoth's Will,time vault
6,Chrome Mox,Timetwister,Deathrite Shaman,"Ragavan, Nimble Pilferer",Brazen Borrower,Enlightened Tutor,Lion's Eye Diamond,mox diamond
7,Wheel of Fortune,Mystical Tutor,Green Sun's Zenith,"Minsc & Boo, Timeless heroes",Misty Rainforest,Prismatic Vista,Underworld Breach,wooded foothills
8,"Emrakul, the Aeons Torn",Hullbreacher,Once Upon a Time,Taiga,Polluted Delta,"Thalia, Heretic Cathar",Brain Freeze,"laelia, the blade reforged"
9,Channel,Tundra,Dark Confidant,"Comet, Stellar Pup",Underground Sea,Esper Sentinel,Brainstorm,Caves of chaos adventurer
10,Sneak Attack,Triumph of Saint Katherine,Verdant Catacombs,Bloodstained Mire,Tropical Island,Skullclamp,Ponder,Undermountain Adventurer
11,Through the Breach,Preordain,Inquisition of Kozilek,Lightning Bolt,Ledger Shredder,Isochron Scepter,Thassa's Oracle,Seasoned Dungeoneer
12,Worldly Tutor,Tolarian Academy,Assassin's Trophy,"Nissa, Who Shakes The World",Abrupt Decay,Monastery Mentor,Lotus Petal,White Plume Adventurer
13,Natural Order,Hallowed Fountain,Gaea's Cradle,Birds of Paradise,Noble Hierarch,Skrelv's Hive,Imperial Seal,Arid Mesa
14,Simian Spirit Guide,Snapcaster Mage,Veil of Summer,Ignoble Hierarch,Bitterblossom,Serum Snare,Tendrils of Agony,Goblin Rabblemaster
15,Elvish Spirit Guide,Swords to Plowshares,Endurance,Bayou,"Uro, Titan of Nature's Wrath",Balance,Demonic Consultation,archon of emeria
16,Scalding Tarn,Flusterstorm,Indatha Triome,Reanimate,Overgrown Tomb,"Dovin, Hand of Control",Gitaxian Probe,containment priest
17,Stomping Ground,Flooded Strand,Elves of Deep Shadow,Joraga Treespeaker,Force of Vigor,Scheming Fence,Watery Grave,solitude
18,"Boseiju, Who Shelters All",Painter's Servant,"Elesh Norn, Mother of Machines",Windswept Heath,Mercurial Spelldancer,Skyclave Apparition,Marsh Flats,palace jailer
19,"Boseiju, Who Endures",Helm of Obedience,Eternal Witness,"Yavimaya, Cradle of Growth",Drown in the Loch,Karakas,Cabal Ritual,fable of the mirror-breaker
20,Llanowar Elves,Mana Drain,Eldritch Evolution,"Urborg, Tomb of Yawgmoth","Otawara, Soaring City",Monk Class,Snuff Out,crop rotation
21,Elvish Mystic,Personal Tutor,Chord of Calling,Fury,Opposition Agent,Teferi's Protection,Duress,knight of the reliquary
22,Fyndhorn Elves,Bribery,Gilded Goose,Questing Beast,Dismember,"Teferi, Who Slows the Sunset",Collective Brutality,elvish reclaimer
23,Wall of Roots,Fractured Identity,Devoted Druid,Lotus Cobra,Toxic Deluge,Kaldra Compleat,Thirst for Knowledge,Thespian's Stage
24,Primeval Titan,The Wandering Emperor,Finale of Devastation,Oath of Nissa,Subtlety,Blightsteel Colossus,Consider,Dark Depths
25,Fire-Lit Thicket,"Jace, the Mind Sculptor",Vizier of Remedies,"Chandra, Torch of Defiance",Aether Gust,Dovin's Veto,Chain of Vapor,Red Elemental Blast
26,Trinisphere,Dress Down,Twilight MIre,Allosaurus Shepherd,Mental Misstep,Unexpectedly Absent,Echo of Eons,Pyroblast
27,"Thrun, the Last Troll",Mystic Sanctuary,Walking Ballista,Faithless Looting,Spellstutter Sprite,Mana Tithe,Mana Confluence,knight of autumn
28,Grafdigger's Cage,The Mightstone and Weakstone,Geralf's Messenger,Crucible of Worlds,Mindbreak Trap,Soul Tithe,City of Brass,prismatic ending
29,"Ulamog, the Ceaseless Hunger","Urza, Lord Protector",Blood Artist,abrade,Baleful Strix,Smothering Tithe,"Jace, Vryn's Prodigy",Leyline Binding
30,Vandalblast,"Urza, Lord High Artificer",Tear Asunder,leyline of the void,Ice-Fang Coatl,Stasis,Defense Grid,Aven Mindcensor
31,Brotherhood's End,Sapphire Medallion,Strangleroot Geist,gemstone mine,Dauthi Voidwalker,Repeal,Wishclaw Talisman,null rod
32,Carnage Tyrant,Mox Opal,"Grist, the Hunger tide","Ob Nixilis, the Adversary","Leovold, Emissary of Trest",Orim's Chant,Void Snare,ketria triome
33,Inferno Titan,Ensnaring Bridge,Pernicious Deed,Badlands,Cyclonic Rift,Judge's familiar,Grim Tutor,Savai Triome
34,Grove of the Burnwillows,Terminus,"Sheoldred, the Apocalypse",Mind twist,Hurkyl's Recall,Paladin Class,Blood Crypt,Territorial Kavu
35,Punishing Fire,Rest in Peace,Scavenging Ooze,"Kroxa, Titan of Death's Hunger",Sunken Ruins,Planar Disruption,Clearwater Pathway,Nishoba Brawler
36,"Rofellos, Llanowar Emissary",Temporal Mastery,Scrubland,Nature's claim,Reality Shift,Back to Basics,Steam Vents,Savannah
37,Priest of Titania,Pithing Needle,Collected Company,bonecrusher giant,Cursed Totem,Lion Sash,Rite of Flame,Relic of Progenitus
38,"Nykthos, Shrine to Nyx",Chalice of the Void,Dryad Arbor,plateau,Zagoth Triome,"Lavinia, Azorius Renegade",Thought Scour,Silence
39,Circle of Dreams Druid,March of Otherworldly Light,Glissa Sunslayer,tireless tracker,Tasha's Hideous Laughter,"Thalia, Guardian of Thraben",Necropotence,Blossoming Calm
40,Manamorphose,Portent,Murmuring Bosk,vexing devil,Fallen Shinobi,Ghostly Prison,Doomsday,Sacred Foundry
41,Progenitus,Supreme Verdict,"Hapatra, Vizier of Poisons",Angrath's Rampage,"Kaito, Dancing Shadow",Gideon Blackblade,Dark Petition,Legion Warboss
42,Seething Song,Spellseeker,Chain of Smog,Mycosynth Lattice,Flooded Grove,Sword of Body and Mind,Impulse,Shadowspear
43,Wurmcoil Engine,Coalition Relic,Witherbloom Apprentice,phyrexian revoker,Energy Flux,Thieving Skydiver,Pact of Negation,Orcish Lumberjack
44,Summoning Trap,Humility,Outland Liberator,Brushfire Elemental,"""Lifetime"" Pass Holder",Spirit of the Labyrinth,Slaughter Pact,Temple Garden
45,Monster Manual,Displacer Kitten,Sylvan Caryatid,Wasteland,"Dee Kay, Finder of the Lost",Arcum's astrolabe,Cabal Therapy,Haywire Mite
46,Tooth and Nail,Gilded Drake,Young Wolf,Chain Lightning,The Most Dangerous Gamer,"Skrelv, Defector Mite",Echoing Truth,Sylvan Safekeeper