,1,2,3,4,5,6,7,8
Date,2025-01-18,,,,,,,
1,Black Lotus,Ancestral Recall,Time Walk,Library of Alexandria,Sol Ring,Time Vault,Mox Sapphire,Mox Jet
2,Tolarian Academy,Force of Will,Timetwister,Tinker,Mana Crypt,Mox Pearl,Mox Emerald,Mox Ruby
3,Urza's Saga,Mana Drain,Time Spiral,Mana Vault,Trinisphere,Demonic Tutor,Entomb,Lion's Eye Diamond
4,Mox Opal,Force of Negation,"Jace, Vryn's Prodigy",Manifold Key,Mox Diamond,Vampiric Tutor,Psychic Frog,Underworld Breach
5,"Urza, Lord High Artificer","Narset, Parter of Veils",Snapcaster Mage,"Ragavan, Nimble Pilferer",Seasoned Dungeoneer,Thoughtseize,Underground Sea,Wheel of Fortune
6,Strip Mine,Hullbreacher,Fastbond,Mental Misstep,White Plume Adventurer,The One Ring,Polluted Delta,Brain Freeze
7,Crucible of Worlds,"Teferi, Time Raveler",Mystical Tutor,Dack Fayden,Chalice of the Void,Orcish Bowmasters,Reanimate,Frantic Search
8,Grim Monolith,Containment Priest,Lurrus of the Dream-Den,Portal to Phyrexia,Swords to Plowshares,"Karn, the Great Creator",Brainstorm,Chrome Mox
9,Walking Ballista,Karakas,Scalding Tarn,Sensei's Divining Top,Leyline of the Void,Ancient Tomb,Spell Pierce,Windfall
10,Vexing Bauble,Balance,Spellseeker,An Offer You Can't Refuse,Anointed Peacekeeper,Inquisition of Kozilek,Animate Dead,Ponder
11,Esper Sentinel,"Comet, Stellar Pup","Nadu, Winged Wisdom",Bolas's Citadel,Phyrexian Revoker,Imperial Seal,Counterspell,Preordain
12,Azorius Signet,Flooded Strand,"Tamiyo, Inquisitive Student",Mana Leak,"Thalia, Guardian of Thraben",Dark Depths,Duress,Gitaxian Probe
13,Izzet Signet,Volcanic Island,Flash,Red Elemental Blast,Noble Hierarch,Hymn to Tourach,"Atraxa, Grand Unifier",Bloodstained Mire
14,Expedition Map,Tundra,Lórien Revealed,Wurmcoil Engine,March of Otherworldly Light,Thespian's Stage,Daze,Misty Rainforest
15,Dimir Signet,"Lutri, the Spellchaser",Vaultborn Tyrant,Sylvan Library,"Phelia, Exuberant Shepherd",Verdant Catacombs,Lotus Petal,Dark Ritual
16,Wasteland,Arid Mesa,Windswept Heath,Wooded Foothills,Spirit of the Labyrinth,Deathrite Shaman,Marsh Flats,Watery Grave
17,Mind Over Matter,Forth Eorlingas!,Undermountain Adventurer,Tropical Island,Get Lost,Prismatic Vista,Undercity Sewers,Steam Vents
18,Chromatic Sphere,Miscalculation,Remand,Taiga,Elite Spellbinder,Birds of Paradise,Grief,Chromatic Star
19,Baleful Strix,Lightning Bolt,Breeding Pool,Veil of Summer,Glimmer Lens,Mind Twist,Memory Lapse,Xander's Lounge
20,Exploration,Path to Exile,"Oko, Thief of Crowns",Farseek,Palace Jailer,Once Upon a Time,Archon of Cruelty,Night's Whisper
21,Mishra's Workshop,Hallowed Fountain,Pest Infestation,Resculpt,Guide of Souls,Dark Confidant,Life // Death,Gush
22,Tireless Tracker,Thundering Falls,Hedge Maze,Channel,Ocelot Pride,Stoneforge Mystic,Unearth,Pact of Negation
23,Engineered Explosives,Archon of Emeria,Springheart Nantuko,Blightsteel Colossus,Skullclamp,Liliana of the Veil,Thassa's Oracle,Demonic Consultation
24,Blue Sun's Zenith,Prismatic Ending,Mystic Confluence,Consign to Memory,Jacked Rabbit,Dauthi Voidwalker,Doomsday,Laboratory Maniac
25,Scroll Rack,Null Rod,Worldspine Wurm,Mission Briefing,Guardian Scalelord,"Sheoldred, the Apocalypse",Serum Visions,Yawgmoth's Will
26,Goblin Engineer,Merchant Scroll,Dismember,"Minsc & Boo, Timeless Heroes","Ajani, Nacatl Pariah",Voltaic Key,Street Wraith,Echo of Eons
27,"Sai, Master Thopterist",Mystical Dispute,Eternal Witness,"Boseiju, Who Endures",Disruptor Flute,Bayou,Troll of Khazad-dûm,Unmask
28,Pyrite Spellbomb,Fact or Fiction,Regrowth,Faerie Mastermind,Cathar Commando,Crop Rotation,Fatal Push,Defense Grid
29,Auriok Salvagers,Crawling Barrens,"Tamiyo, Collector of Tales","Yavimaya, Cradle of Growth",Exorcise,Collective Brutality,Careful Study,Turnabout
30,Grafdigger's Cage,Annul,Lightning Greaves,"Saheeli, Sublime Artificer",Fable of the Mirror-Breaker,Ignoble Hierarch,Sunken Ruins,Pentad Prism
31,Fabled Passage,Mystic Sanctuary,"Bristly Bill, Spine Sower",Untimely Malfunction,Sevinne's Reclamation,"Urborg, Tomb of Yawgmoth","Valgavoth, Terror Eater",Meticulous Archive
32,Tolaria West,True-Name Nemesis,"Emrakul, the Aeons Torn",Flooded Grove,Plateau,Overgrown Tomb,Show and Tell,Underground Mortuary
33,Bant Panorama,Raugrin Triome,Shelldock Isle,Soul's Fire,Ranger-Captain of Eos,Cabal Therapy,Gloomlake Verge,Tendrils of Agony
34,Tree of Tales,Expressive Iteration,Sneak Attack,Seat of the Synod,Elegant Parlor,Vampire Hexmage,Underground River,Cabal Ritual
35,Simic Signet,Hall of Storm Giants,Flusterstorm,"Malcolm, Alluring Scoundrel",Sunbaked Canyon,Nurturing Peatland,Mindbreak Trap,Swan Song
36,Inventors' Fair,Murktide Regent,Stomping Ground,Soul-Guide Lantern,Lion Sash,Force of Vigor,Toxic Deluge,Force Spike
37,Buried Ruin,Consider,Malevolent Rumble,"Gale, Waterdeep Prodigy",Leonin Arbiter,Elvish Reclaimer,Snuff Out,Damnation
38,Ichor Wellspring,Dragon's Rage Channeler,Ketria Triome,Bitter Reunion,Hallowed Moonlight,Endurance,Metamorphosis Fanatic,Mana Short
39,Tormod's Crypt,Invert Polarity,Commercial District,Faithless Looting,Council's Judgment,Boggart Trawler,Thought Scour,Wishclaw Talisman
40,"Ugin, the Spirit Dragon",Dovin's Veto,Negate,Great Furnace,Pithing Needle,Shifting Woodland,Abhorrent Oculus,Cunning Wish
41,Karn Liberated,No More Lies,Stern Scolding,Strix Serenade,Fateful Absence,Llanowar Wastes,Unmarked Grave,Borne Upon a Wind
42,Tanglepool Bridge,Day's Undoing,Sylvan Safekeeper,Sundering Eruption,"Tomik, Distinguished Advokist",Blooming Marsh,Terastodon,Gamble
43,Silverbluff Bridge,Sacred Foundry,Tishana's Tidebinder,Noxious Revival,Witch Enchanter,Abrupt Decay,Energy Flux,Brainsurge
44,Open the Vaults,Brazen Borrower,Lose Focus,Cascade Bluffs,Savai Triome,Sheoldred's Edict,"Iona, Shield of Emeria",Trickbind
45,Walk-In Closet,Dreadhorde Arcanist,Through the Breach,"Zirda, the Dawnwaker",Needleverge Pathway,Virtue's Ruin,Ghost Vacuum,Baleful Mastery
46,Hangarback Walker,Fractured Identity,Phyrexian Metamorph,Basalt Monolith,Cavern of Souls,Damping Sphere,Emperor of Bones,Cyclonic Rift
47,Darksteel Citadel,"Teferi, Master of Time",Isochron Scepter,Trash for Treasure,Boil,Necrodominance,Harbinger of the Seas,High Tide
48,Ensnaring Bridge,"Teferi, Hero of Dominaria",Ancient Grudge,Expansion // Explosion,Solitude,Carpet of Flowers,Stifle,Fire Covenant
49,Stroke of Genius,Monastery Mentor,Waterlogged Grove,Drown in Dreams,Cast into the Fire,Choke,"Kozilek, Butcher of Truth",Badlands
50,"Tezzeret, Artifice Master",Portent,Hexdrinker,Triplicate Titan,Crystal Vein,Collector Ouphe,Commandeer,Pyroblast